rois,x,y,z,RSN,Number,list of cognitive terms
7Networks_LH_Default_Par_1,-49,-57,18,Default,41,"junction, temporal sulcus, temporoparietal junction, temporoparietal, parietal junction, temporo parietal, sts, mentalizing, temporo, superior temporal, theory mind, temporal, gestures, moral, language, posterior superior, psts, mental states, sulcus, social, posterior temporal, read, autobiographical, pseudowords, superior, beliefs, sulcus sts, sentence, social cognitive, belief, autobiographical memory, videos, sentences, mind, detection task, mental state, angular gyrus, middle temporal, linguistic, medial prefrontal, mind tom"
7Networks_LH_Default_Par_2,-38,-79,32,Default,19,"retrosplenial, episodic, memories, retrieval, episodic memory, memory, navigation, anterior hippocampus, medial temporal, retrosplenial cortex, angular gyrus, task difficulty, parahippocampal cortex, memory retrieval, virtual, hippocampus, angular, medial, parahippocampal"
7Networks_LH_Default_Par_3,-57,-54,28,Default,23,"theory mind, mind, mind tom, tom, angular, temporoparietal, angular gyrus, temporo parietal, supramarginal, temporoparietal junction, junction, temporo, theory, dmpfc, beliefs, memory retrieval, retrieval, mental states, comprehension, parietal, default, medial prefrontal, prefrontal"
7Networks_LH_Default_Par_4,-46,-66,38,Default,27,"angular, angular gyrus, default, default network, functional connectivity, default mode, items, connectivity, dmn, resting state, network dmn, posterior cingulate, thinking, remembered, resting, precuneus, lateral parietal, self referential, episodic, retrieval, recollection, referential, memories, mental state, parietal, autobiographical, memory"
7Networks_LH_Default_PFC_1,-35,21,-13,Default,19,"anterior insula, insula, anterior, inferior frontal, anterior cingulate, cingulate, stop signal, salience network, acc, lateral orbitofrontal, cortex dacc, orbitofrontal cortex, prefrontal, cingulate cortex, orbitofrontal, stop, response inhibition, pictures, prefrontal cortex"
7Networks_LH_Default_PFC_2,-6,36,-10,Default,49,"vmpfc, anterior, medial prefrontal, cortex vmpfc, medial, ventral medial, anterior cingulate, orbitofrontal, cingulate, value, orbitofrontal cortex, choices, cingulate cortex, decision, striatum, rostral anterior, prefrontal cortex, decision making, prefrontal, ventromedial prefrontal, outcomes, taste, dorsal striatum, ventral striatum, anterior medial, subgenual, ventromedial, medial orbitofrontal, choice, cortex ventral, gain, autobiographical memory, money, gambling, posterior cingulate, reward, cortex anterior, cortex mpfc, midline, acc, rewards, nucleus accumbens, autobiographical, rewarding, default, accumbens, mpfc, amygdala, insula"
7Networks_LH_Default_PFC_3,-46,31,-8,Default,54,"inferior frontal, comprehension, ifg, sentences, frontal gyrus, language, gyrus ifg, words, semantic, linguistic, reappraisal, pairs, language network, ventrolateral, cortex vlpfc, inferior prefrontal, sentence, verbs, remembering, inferior, vlpfc, word, temporal, frontal, subsequent memory, episodic, emotion regulation, gyrus, self referential, language comprehension, prefrontal, negative affect, mental states, encoding, middle temporal, referential, pfc, mtg, regulation, lexical, contextual, episodic memory, mind, social, posterior middle, verb, theory mind, temporo, affective, retrieval, temporal gyrus, mind tom, medial prefrontal, autobiographical"
7Networks_LH_Default_PFC_4,-13,63,-6,Default,11,"mci, ofc, orbitofrontal cortex, gyrus precuneus, avoidance, orbitofrontal, medial, memory test, pre supplementary, autobiographical, medial prefrontal"
7Networks_LH_Default_PFC_5,-51,23,8,Default,50,"sentences, inferior frontal, semantic, comprehension, syntactic, sentence, language, sentence comprehension, ifg, words, gyrus ifg, heard, frontal gyrus, verb, spoken, inferior, pars, middle temporal, linguistic, frontal, nouns, temporal, reading, language comprehension, verbs, word, fronto temporal, mind tom, temporal gyrus, empathic, word form, remembered, mental states, intentions, tom, angry, characters, posterior middle, lexical, memories, visual word, empathy, lateral temporal, semantic memory, autobiographical, speaker, theory mind, social, mentalizing, speech"
7Networks_LH_Default_PFC_6,-6,44,8,Default,31,"cingulate, anterior cingulate, cingulate cortex, medial prefrontal, anterior, medial, prefrontal cortex, mpfc, default mode, pcc, default, prefrontal, appraisal, autobiographical, ventromedial prefrontal, cortex mpfc, economic, cortex anterior, vmpfc, acc, network dmn, mesolimbic, dmn, connectivity, ventromedial, mentalizing, posterior cingulate, recollection, emotional, social, reward"
7Networks_LH_Default_PFC_7,-9,59,20,Default,29,"medial prefrontal, social, medial, prefrontal, mpfc, personal, dorsomedial, cortex mpfc, recollection, dorsomedial prefrontal, mentalizing, mood, prefrontal cortex, referential, traits, personality traits, mental states, midline, self referential, intentions, judgments, pole, autobiographical, memory load, cortex precuneus, amygdala, default, default network, memory"
7Networks_LH_Default_PFC_8,-6,30,24,Default,22,"anterior cingulate, cingulate, cingulate cortex, anterior, acc, cortex acc, cingulate cortices, insula anterior, anterior insula, pain, insula, dorsal anterior, modulatory, value, dopaminergic, noxious, signal task, gain, prefrontal cortex, insular, prefrontal, reward"
7Networks_LH_Default_PFC_9,-11,47,45,Default,25,"prefrontal, negative positive, medial prefrontal, inferences, person, social, difficulty, dorsomedial prefrontal, linguistic, theory mind, mpfc, task difficulty, recollection, prefrontal cortex, mind tom, cortex mpfc, sentence, pictures, encoding, medial, temporal pole, mind, tom, mental states, semantic"
7Networks_LH_Default_PFC_10,-3,33,43,Default,15,"domain general, medial frontal, medial, retrieval, chinese, episodic, recognition memory, frontal, complexity, ventrolateral, word, words, semantic, demands, memory"
7Networks_LH_Default_PFC_11,-40,19,49,Default,10,"autobiographical, belief, episodic, prefrontal, updating, recollection, episodic memory, mind tom, memory retrieval, tom"
7Networks_LH_Default_PFC_12,-24,25,49,Default,12,"autobiographical, default, default network, autobiographical memory, lexical decision, default mode, personal, resting, midline, resting state, episodic, medial"
7Networks_LH_Default_PFC_13,-9,17,63,Default,17,"remembering, reappraisal, personal, prefrontal, fronto temporal, emotion regulation, pre supplementary, autobiographical, temporoparietal junction, success, memories, recollection, autobiographical memory, mentalizing, medial prefrontal, episodic, medial"
7Networks_LH_Default_pCunPCC_1,-11,-56,13,Default,30,"autobiographical, retrosplenial, autobiographical memory, episodic, posterior cingulate, parahippocampal cortex, medial temporal, memories, parahippocampal, medial, memory retrieval, retrosplenial cortex, semantic memory, episodic memory, default, memory, personal, lobe mtl, default mode, retrieval, construction, concrete, navigation, retrieved, ventromedial prefrontal, recollection, mtl, anterior medial, recall, cingulate"
7Networks_LH_Default_pCunPCC_2,-5,-55,27,Default,50,"autobiographical, default, posterior cingulate, default mode, theory mind, autobiographical memory, dmn, network dmn, remembering, mind tom, mental states, tom, midline, episodic, mind, medial prefrontal, theory, cingulate, functional connectivity, medial, anterior medial, posterior, memory retrieval, mood, retrieval, cortex posterior, social, dmpfc, resting state, social cognition, mpfc, resting, pcc, connectivity, precuneus, cognitive, social cognitive, cognition, episodic memory, precuneus posterior, mental state, vmpfc, cortex pcc, memories, empathy, thinking, cortex mpfc, default network, cingulate cortex, memory"
7Networks_LH_Default_pCunPCC_3,-4,-30,37,Default,14,"posterior cingulate, recognition memory, cingulate, cortex pcc, mnemonic, lateral medial, prefrontal, retrieval, cingulate cortex, cortices, posterior, pcc, medial, episodic"
7Networks_LH_Default_pCunPCC_4,-6,-55,42,Default,22,"theory mind, mind tom, tom, precuneus, mind, mental states, theory, medial prefrontal, comprehension, beliefs, temporo parietal, integrating, mentalizing, precuneus posterior, default, social, parietal junction, semantic, autism spectrum, medial, default mode, retrieval"
7Networks_LH_Default_PHC_1,-26,-32,-18,Default,8,"ventral tegmental, tegmental, fa, regulating, fasciculus, sn, paralimbic, heart"
7Networks_RH_Vis_1,39,-35,-23,Visual,8,"ventral tegmental, tegmental, fa, regulating, fasciculus, sn, paralimbic, heart"
7Networks_RH_Vis_2,27,-35,-15,Visual,35,"parahippocampal, navigation, medial temporal, parahippocampal cortex, memory encoding, episodic, autobiographical, hippocampus, memories, parahippocampal gyrus, episodic memory, hippocampal, memory, retrosplenial, fusiform, medial, autobiographical memory, lobe mtl, mtl, anterior hippocampus, temporal lobe, remembering, encoding, events, experiences, default, virtual, familiar, semantic memory, object, recollection, visual stream, default mode, imagined, retrieval"
7Networks_RH_Vis_3,28,-69,-12,Visual,9,"visual, fusiform, visual cortex, fusiform gyrus, visually, extrastriate, mt, occipital, face ffa"
7Networks_RH_Vis_4,12,-64,-4,Visual,5,"lingual, lingual gyrus, encode, medial temporal, hippocampal"
7Networks_RH_Vis_5,48,-72,-6,Visual,45,"visual, v5, mt, motion, occipital, lateral occipital, visual perception, video clips, fusiform, extrastriate, perception, video, objects, face, viewing, object, gestures, occipital cortex, selective, v1, faces, occipitotemporal, fusiform gyrus, fusiform face, videos, covert, facial, ffa, object recognition, body, inferior occipital, occipito temporal, visual cortex, visual field, face recognition, passively, visually, ventral visual, face ffa, occipito, sighted, hands, grasping, visual motion, sulcus"
7Networks_RH_Vis_6,11,-92,-5,Visual,15,"visual, visual cortex, objects, occipital cortex, early visual, occipital, fusiform, v1, object, occipito, occipito temporal, occipital temporal, ventral visual, category, temporal cortex"
7Networks_RH_Vis_7,16,-46,-1,Visual,16,"hippocampus, parahippocampal, remembering, episodic, episodic memory, parahippocampal gyrus, regulate, retrosplenial, hippocampal, parahippocampal cortex, amygdala anterior, navigation, anterior hippocampus, encoding, memory, medial temporal"
7Networks_RH_Vis_8,30,-93,-4,Visual,15,"occipital, inferior occipital, visual, fusiform, occipital gyrus, lateral occipital, fusiform gyrus, ventral visual, occipital cortex, early visual, extrastriate, word, word form, face, tasks"
7Networks_RH_Vis_9,9,-75,8,Visual,21,"early visual, v1, visual, sighted, inferior superior, cuneus, primary visual, eye movement, eye movements, gaze, video, eye, fixation, visual cortex, lingual gyrus, preparatory, color, extrastriate, saccades, remembering, movements"
7Networks_RH_Vis_10,21,-60,7,Visual,11,"retrosplenial, occipital, navigation, spatial information, temporal inferior, articulatory, lingual, operculum, parahippocampal, execution, visual"
7Networks_RH_Vis_11,42,-80,10,Visual,14,"lateral occipital, visual, mt, occipital, v5, word form, motion, occipitotemporal, occipito, task difficulty, occipital cortex, occipital temporal, occipito temporal, intraparietal"
7Networks_RH_Vis_12,19,-90,21,Visual,5,"visual, visual cortices, occipital, objects, videos"
7Networks_RH_Vis_13,11,-74,25,Visual,4,"motor premotor, cuneus, occipital cortex, occipital"
7Networks_RH_Vis_14,16,-85,39,Visual,5,"parieto occipital, v1, motion, cuneus, visual"
7Networks_RH_Vis_15,32,-75,32,Visual,30,"intraparietal sulcus, visual, intraparietal, object, spatial, virtual, visuospatial, parietal, sulcus, posterior parietal, ips, occipital, locations, visually, tasks, parietal cortex, objects, orienting, gestures, sulcus ips, vision, navigation, parietal frontal, eye, execution, object recognition, mt, occipito, occipito temporal, eye fields"
7Networks_RH_SomMot_1,52,-15,5,Somato Motor,53,"auditory, auditory cortex, speech, sound, primary auditory, listening, heschl, acoustic, sounds, listened, heschl gyrus, superior temporal, music, planum, spoken, gyrus stg, planum temporale, temporale, speech production, musical, audiovisual, hearing, temporal, silent, superior, linguistic, auditory stimuli, speakers, temporal gyrus, speaker, comprehension, production, tone, visual auditory, lateralization, pitch, heard, sensory, speech perception, streams, articulatory, language, multisensory, modalities, coordination, sulcus sts, posterior insula, naturalistic, covert, perception, primary, sts, temporal sulcus"
7Networks_RH_SomMot_2,64,-23,7,Somato Motor,52,"auditory, superior temporal, auditory cortex, planum temporale, temporale, sounds, planum, acoustic, pitch, speech, superior, heschl gyrus, sound, tone, heschl, temporal gyrus, vocal, temporal, noise, gyrus stg, voice, listening, auditory stimuli, music, production, speech perception, primary auditory, audiovisual, sts, musical, hearing, perception, posterior superior, musicians, temporal sulcus, visual auditory, sensory, integration, spoken, linguistic, sequences, gyrus superior, temporal gyri, temporal inferior, gyrus, speaking, multisensory, listened, language, inferior frontal, speech production, sulcus"
7Networks_RH_SomMot_3,38,-13,14,Somato Motor,26,"posterior insula, insula, pain, painful, stimulation, noxious, somatosensory, insular, somatosensory cortices, nociceptive, autonomic, insular cortex, chronic pain, primary somatosensory, depth, tactile, anterior insula, cortices, hippocampus, secondary somatosensory, ratings, insula anterior, sensory, brainstem, anterior, cingulate"
7Networks_RH_SomMot_4,44,-27,18,Somato Motor,27,"somatosensory, foot, anterior insula, insula, noxious, stimulation, secondary somatosensory, movement, auditory, sii, movements, ipsilateral, motor, coordination, task difficulty, pain, supplementary, auditory cortex, primary, speech, somatosensory cortex, tactile, primary auditory, supplementary motor, posterior insula, execution, sensorimotor"
7Networks_RH_SomMot_5,59,0,11,Somato Motor,9,"somatosensory, sii, secondary somatosensory, rehabilitation, motor, primary, si, posterior insula, painful"
7Networks_RH_SomMot_6,57,-12,15,Somato Motor,30,"somatosensory, secondary somatosensory, somatosensory cortices, somatosensory cortex, tactile, nociceptive, postcentral, sii, pain, insula, touch, pitch, cortices, vocal, s1, anterior insula, primary secondary, auditory, electrical, discriminative, stimulation, insula anterior, operculum, superior temporal, sensory, temporal, sounds, primary, painful, motor cortex"
7Networks_RH_SomMot_7,58,-5,30,Somato Motor,10,"speech production, production, motor, sensorimotor, premotor cortex, somatosensory, speech, imitation, premotor, cerebellum"
7Networks_RH_SomMot_8,9,-15,41,Somato Motor,6,"cingulate, cingulate cortex, connectivity, theory mind, mind tom, autobiographical"
7Networks_RH_SomMot_9,51,-23,52,Somato Motor,32,"finger, somatosensory cortices, somatosensory, contralateral, tactile, ipsilateral, primary somatosensory, finger tapping, primary motor, movements, hand, tapping, motor, postcentral, primary, motor imagery, movement, hand movements, hands, postcentral gyrus, imagery, finger movements, hemisphere, cortices, motor cortex, handed, sensorimotor cortex, parietal, superior parietal, somatosensory cortex, sensorimotor, index finger"
7Networks_RH_SomMot_10,47,-11,48,Somato Motor,19,"sensorimotor, sensorimotor cortex, motor, motor cortex, primary motor, eye field, movement, eye, hand, frontal eye, saccades, premotor cortex, eye movements, m1, movements, primary, executed, premotor, supplementary"
7Networks_RH_SomMot_11,7,-11,52,Somato Motor,25,"motor premotor, supplementary motor, movements, motor cortex, supplementary, motor, sensorimotor, motor imagery, ipsilateral, motor sma, primary motor, primary sensorimotor, contralateral, executed, movement, hand movements, premotor, cerebellum, finger, hand, index finger, sensorimotor cortex, primary, foot, force"
7Networks_RH_SomMot_12,39,-24,57,Somato Motor,53,"m1, motor cortex, ipsilateral, contralateral, primary motor, finger, cortex m1, motor, hand, finger movements, sensorimotor cortex, primary, movements, sensorimotor, movement, motor task, premotor, tapping, hands, premotor cortex, dorsal premotor, handed, finger tapping, index finger, somatosensory, motor premotor, limb, supplementary motor, magnetic stimulation, motor imagery, somatosensory cortex, supplementary, imagery, motor network, reorganization, stimulation tms, motor function, sequential, si, primary sensorimotor, motor sma, interhemispheric, stroke, force, somatosensory cortices, hand movements, stimulation, s1, coordination, motor performance, primary secondary, secondary somatosensory, execution"
7Networks_RH_SomMot_13,32,-41,64,Somato Motor,18,"motor function, parietal, sensorimotor, primary sensorimotor, hand, superior parietal, contralateral, motor, tactile, hands, somatosensory, primary secondary, ips, sensorimotor cortex, sulcus ips, movement, premotor, pain"
7Networks_RH_SomMot_14,32,-20,64,Somato Motor,46,"hand, motor cortex, motor, primary motor, cortex m1, premotor, m1, finger, sensorimotor cortex, primary, sensorimotor, ipsilateral, movement, primary sensorimotor, motor task, contralateral, movements, tapping, finger tapping, index finger, motor performance, premotor cortex, coordination, interhemispheric, somatosensory, limb, motor imagery, motor premotor, handed, hands, primary secondary, stroke, execution, somatosensory cortex, magnetic stimulation, loop, finger movements, arm, inferior superior, dominant, supplementary motor, secondary somatosensory, grasping, s1, dorsal premotor, supplementary"
7Networks_RH_SomMot_15,29,-34,65,Somato Motor,16,"postcentral, primary motor, somatosensory, pain, motor premotor, motor, painful, secondary somatosensory, primary, primary secondary, somatosensory cortices, motor function, motor cortex, contralateral, sensorimotor, premotor"
7Networks_RH_SomMot_16,22,-9,67,Somato Motor,21,"dorsal premotor, premotor, motor, motor performance, sensorimotor, primary motor, motor imagery, dorsal, supplementary motor, premotor cortex, gaze, hand, movements, reward anticipation, primary sensorimotor, motor cortex, supplementary, anticipation, imagery, index finger, coordination"
7Networks_RH_SomMot_17,10,-39,69,Somato Motor,19,"primary motor, cortex m1, foot, motor cortex, sensations, pain, m1, sensorimotor, sensation, nociceptive, limb, somatosensory, movement, primary, somatosensory cortices, secondary somatosensory, motor, sensorimotor cortex, movements"
7Networks_RH_SomMot_18,7,-23,67,Somato Motor,29,"foot, limb, somatosensory, sensorimotor, primary, primary somatosensory, primary sensorimotor, motor imagery, movements, somatosensory cortex, primary motor, ipsilateral, noxious, contralateral, sensorimotor cortex, motor, movement, motor cortex, nociceptive, secondary somatosensory, discriminative, motor premotor, motor network, pain, compensation, functional connectivity, coordination, somatosensory cortices, supplementary"
7Networks_RH_SomMot_19,20,-30,70,Somato Motor,19,"primary somatosensory, somatosensory cortex, somatosensory, primary motor, electrical, primary, contralateral, pain, painful, ipsilateral, motor cortex, movements, limb, suppressed, motor, midbrain, secondary somatosensory, brainstem, sensorimotor"
7Networks_RH_DorsAttn_Post_1,50,-53,-15,Dorsal Attention,21,"fusiform, fusiform gyrus, occipito, faces, occipito temporal, face, fusiform face, inferior temporal, ventral visual, recognition, subsequent memory, memory, lexical decision, occipital, encoding, visual, pictures, ventral, facial, medial temporal, temporal"
7Networks_RH_DorsAttn_Post_2,52,-60,9,Dorsal Attention,42,"motion, video clips, video, temporal sulcus, visual, actions, v5, perception, action, posterior superior, sulcus, gestures, extrastriate, action observation, superior temporal, psts, mt, sulcus sts, sts, superior, viewing, social, person, temporal, movements, sighted, visually, ffa, gaze, visual perception, temporo, vision, face ffa, fusiform face, occipito, hand movements, occipito temporal, objects, face, mirror, fusiform, eye movements"
7Networks_RH_DorsAttn_Post_3,60,-17,35,Dorsal Attention,41,"somatosensory, somatosensory cortices, movements, primary somatosensory, somatosensory cortex, postcentral, motor, primary, si, tactile, secondary somatosensory, primary motor, action observation, movement, touch, pain, premotor, actions, sensorimotor cortex, hands, finger, sii, supplementary motor, sensorimotor, inferior parietal, simulation, lobule, body, video clips, contralateral, ipsilateral, parietal lobule, mirror, supplementary, hand, primary secondary, action, motor control, limb, motor cortex, premotor cortex"
7Networks_RH_DorsAttn_Post_4,46,-37,49,Dorsal Attention,38,"intraparietal, parietal, intraparietal sulcus, parietal cortex, tasks, premotor, spatial, posterior parietal, sulcus, finger, inferior parietal, superior parietal, ips, index finger, parieto, motor, anterior intraparietal, tactile, visuospatial, sulcus ips, task, working, working memory, premotor cortex, finger movements, memory load, ventral premotor, fronto parietal, hand, dominant, visually, visual, eye fields, attentional, gain, motor premotor, movements, execution"
7Networks_RH_DorsAttn_Post_5,42,-31,46,Dorsal Attention,48,"premotor, parietal, intraparietal, motor, intraparietal sulcus, hand, posterior parietal, premotor cortex, movements, finger, tactile, visual, contralateral, planning, parietal cortex, somatosensory, cortex ppc, motor premotor, finger movements, ppc, tapping, execution, action observation, spatial, sulcus, primary somatosensory, parietal occipital, action, touch, serial, actions, sensorimotor, ventral premotor, coordination, perceptual, movement, interference, hands, finger tapping, index finger, superior parietal, body, tasks, visuospatial, fronto parietal, motor task, motor imagery, objects"
7Networks_RH_DorsAttn_Post_6,15,-73,53,Dorsal Attention,23,"orienting, parietal, frontoparietal network, calculation, frontoparietal, intraparietal sulcus, intraparietal, eye fields, task, parietal cortex, tasks, superior parietal, parietal network, motor imagery, attention, fronto parietal, attentional, virtual, frontal eye, visuospatial, dorsal premotor, premotor, premotor cortex"
7Networks_RH_DorsAttn_Post_7,35,-48,51,Dorsal Attention,46,"parietal, intraparietal, intraparietal sulcus, premotor, ips, symbolic, sulcus ips, execution, tasks, motor imagery, parietal cortex, posterior parietal, hand, action observation, action, mirror, ventral premotor, videos, movements, sulcus, dorsal premotor, imagery, frontal eye, fronto parietal, attentional, premotor cortex, superior parietal, spatial, visual, eye field, middle occipital, inferior parietal, parietal frontal, rotation, attention, eye, frontoparietal, grasping, orienting, motor, finger, gain, visually, video, finger movements, working memory"
7Networks_RH_DorsAttn_Post_8,26,-61,58,Dorsal Attention,58,"parietal, eye movements, eye, intraparietal, parietal cortex, intraparietal sulcus, superior parietal, saccades, eye fields, posterior parietal, frontal eye, visual, movements, premotor, parietal frontal, visually, sulcus, spatial, ppc, saccade, objects, fronto parietal, cortex ppc, eye field, hands, ips, motion, premotor cortex, attention, sulcus ips, dorsal premotor, object, spl, hand, frontoparietal network, fronto, fixation, posterior, control, v5, parietal network, motor, attentional, visuospatial, limb, sequence, rotation, action observation, occipito, visuomotor, motor imagery, vision, superior, execution, imagery, occipital, ventral premotor, movement"
7Networks_RH_DorsAttn_Post_9,8,-56,61,Dorsal Attention,23,"orienting, navigation, spatial, intraparietal sulcus, parietal, visual attention, precuneus, intraparietal, premotor, real world, superior parietal, gyrus cerebellum, planning, declines, memory wm, supramarginal gyrus, sulcus, parieto, attention, visuospatial, premotor cortex, finger movements, eye"
7Networks_RH_DorsAttn_Post_10,21,-48,70,Dorsal Attention,9,"middle cingulate, tracking, somatosensory, motor premotor, timing, movements, superior parietal, premotor, parietal"
7Networks_RH_DorsAttn_FEF_1,35,-4,52,Dorsal Attention,55,"eye fields, frontal eye, eye, premotor, premotor cortex, motor, movements, parietal, finger movements, eye field, intraparietal, saccade, finger, parietal frontal, supplementary, execution, eye movements, saccades, motor network, spatial attention, dorsal premotor, intraparietal sulcus, preparation, parietal cortex, imagery, attention, posterior parietal, movement, gain, task, action, preparatory, frontal, motor task, tasks, sulcus, fixation, spatial, ventral premotor, cortex supplementary, memory load, mental imagery, fronto parietal, visual, attentional, motor function, target, motor imagery, load, orienting, planning, sensorimotor, sulcus ips, supplementary motor, action observation"
7Networks_RH_DorsAttn_FEF_2,26,7,58,Dorsal Attention,36,"working, working memory, memory load, visuospatial, memory, navigation, tasks, intraparietal sulcus, parietal, task, intraparietal, fronto parietal, frontoparietal, load, memory task, memory tasks, demands, fronto, difficulty, premotor, task difficulty, dorsal premotor, planning, memory wm, prefrontal, calculation, cognitive, risk taking, dorsolateral, risky, virtual, wm, parietal cortex, parietal network, motor, premotor cortex"
7Networks_RH_DorsAttn_PrCv_1,51,11,20,Dorsal Attention,24,"parietal, tasks, inferior frontal, task, inferior, premotor, frontal, ventral premotor, working memory, imitation, working, parietal cortex, broca, motor task, demands, basal, sulcus ips, gyrus ifg, motor, phonological, basal ganglia, ganglia, inferior parietal, premotor cortex"
7Networks_RH_SalVentAttn_TempOccPar_1,57,-45,10,Salient Ventral Attention,46,"temporal sulcus, posterior superior, sts, superior temporal, sulcus, psts, sulcus sts, face, temporal, motion, facial, superior, facial expressions, gaze, social, expressions, planum temporale, temporale, ffa, faces, facial expression, planum, angry, stop signal, stop, sounds, auditory, occipital gyrus, fusiform face, theory mind, signal task, oddball, listening, inferior occipital, visual, audiovisual, action, fusiform, junction, face ffa, mental states, visual auditory, posterior middle, fusiform gyri, posterior, acoustic"
7Networks_RH_SalVentAttn_TempOccPar_2,60,-38,17,Salient Ventral Attention,27,"superior temporal, psts, auditory, posterior superior, planum temporale, temporale, sound, planum, auditory visual, temporal sulcus, motion, audiovisual, videos, superior, premotor, action observation, sulcus, action, temporal, multisensory, premotor cortex, sounds, ventral premotor, pointing, watching, acoustic, motor"
7Networks_RH_SalVentAttn_TempOccPar_3,60,-26,28,Salient Ventral Attention,46,"somatosensory, pain, somatosensory cortices, sensorimotor, secondary somatosensory, somatosensory cortex, ipsilateral, motor, supplementary motor, supplementary, tactile, movement, hand, primary, sensorimotor network, painful, primary somatosensory, paralimbic, primary motor, motor cortex, contralateral, motor task, autonomic, video, force, premotor, cortex cerebellum, noxious, cerebellum, electrical, limb, cortex supplementary, motor sma, premotor cortex, foot, action observation, actions, hands, cortices, video clips, inferior parietal, imagine, insula, superior inferior, posterior insula, movements"
7Networks_RH_SalVentAttn_PrC_1,51,4,40,Salient Ventral Attention,36,"premotor, premotor cortex, motor, frontal eye, movements, ventral premotor, cortex supplementary, eye, eye movements, eye field, eye fields, sensorimotor, supplementary, execution, saccades, pre sma, supplementary motor, covert, movement, superior inferior, somatosensory cortices, primary motor, reorganization, listening, parietal frontal, imagery, motor task, audiovisual, motor imagery, finger, auditory, speech, motor control, tasks, parietal, cerebellum"
7Networks_RH_SalVentAttn_FrOperIns_1,41,6,-15,Salient Ventral Attention,19,"amygdala, insula, taste, valence, neutral, theory mind, emotional, eating, pleasant, anterior, emotional faces, mind tom, unpleasant, paralimbic, cingulate, tom, insular, anterior cingulate, orbitofrontal"
7Networks_RH_SalVentAttn_FrOperIns_2,46,-3,-4,Salient Ventral Attention,23,"insula, musical, insular cortex, secondary somatosensory, listening, insula anterior, anterior insula, empathy, insular, putamen, pitch, posterior insula, somatosensory cortices, painful, pain, primary somatosensory, music, touch, anterior insular, acoustic, somatosensory, auditory, anterior"
7Networks_RH_SalVentAttn_FrOperIns_3,36,24,5,Salient Ventral Attention,33,"anterior insula, insula, task, anterior insular, gain, insula anterior, insular, anterior, calculation, working memory, insular cortex, working, tasks, mood, demands, difficulty, arithmetic, pain, frontal, memory wm, ptsd, task difficulty, painful, secondary somatosensory, anterior cingulate, pre sma, modality, maintenance, orthographic, intraparietal, intraparietal sulcus, prefrontal, parietal"
7Networks_RH_SalVentAttn_FrOperIns_4,44,7,4,Salient Ventral Attention,28,"insula, pain, thalamus, motor, painful, insular, insular cortex, supplementary motor, supplementary, posterior insula, sensation, electrical, sensations, anterior insula, limb, anterior cingulate, empathy, primary, sensorimotor cortex, insula anterior, noxious, index finger, motor performance, primary motor, somatosensory, acc, putamen, cerebellum"
7Networks_RH_SalVentAttn_Med_1,7,9,41,Salient Ventral Attention,32,"pain, motor, insula anterior, autonomic, cingulate, supplementary, supplementary motor, anterior cingulate, tapping, motor imagery, control, anterior prefrontal, painful, cingulate cortex, behavioral responses, target, insula, execution, foot, secondary somatosensory, anterior, movement, electrical, somatosensory, noxious, anterior insula, task, finger, primary, premotor, primary motor, prefrontal"
7Networks_RH_SalVentAttn_Med_2,11,-36,47,Salient Ventral Attention,5,"asd, spectrum disorder, social, pain, insula"
7Networks_RH_SalVentAttn_Med_3,9,4,65,Salient Ventral Attention,45,"motor, supplementary, movement, supplementary motor, primary motor, movements, saccade, motor cortex, premotor, eye fields, premotor cortex, motor sma, dorsal premotor, production, eye movements, sensorimotor, motor imagery, superior inferior, eye, cerebellum, finger, saccades, speech production, pre sma, motor performance, serial, reorganization, cortex m1, visually, generation, subcortical, pre supplementary, imagery, finger tapping, caudal, target, hand, empathy, handed, basal ganglia, ganglia, coordination, basal, primary, parietal"
7Networks_RH_Limbic_OFC_1,12,39,-21,Limbic,20,"orbitofrontal, heart rate, heart, autonomic, orbitofrontal cortex, olfactory, ofc, sexual, orbital, ventromedial, craving, medial, medial orbitofrontal, subjective, video clips, cortex ofc, ventromedial prefrontal, cingulate, posterior cingulate, medial prefrontal"
7Networks_RH_Limbic_OFC_2,28,22,-19,Limbic,19,"orbitofrontal cortex, orbitofrontal, cortex ofc, ofc, emotion regulation, traits, cortex insula, amygdala, regulation, medial, game, prefrontal, social, hippocampus, emotional, affective, medial prefrontal, insula, reward"
7Networks_RH_Limbic_OFC_3,15,64,-8,Limbic,13,"orbitofrontal, medial lateral, orbitofrontal cortex, lateral orbitofrontal, midbrain, medial orbitofrontal, economic, mm, loop, word recognition, resting state, resting, hypothalamus"
7Networks_RH_Limbic_TempPole_1,30,8,-37,Limbic,9,"amygdala hippocampus, mild cognitive, frontal temporal, amygdala, temporal, amnestic, mci, lobe, dementia"
7Networks_RH_Limbic_TempPole_2,47,-12,-35,Limbic,21,"speech production, production, vocal, speech, primary motor, motor cortex, naming, motor, pitch, primary, premotor cortex, articulatory, oral, supplementary motor, premotor, pseudowords, supplementary, cortex m1, motor premotor, somatosensory, sensorimotor"
